"Notes"	"State"	"State Code"	"Year"	"Year Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Tennessee"	"47"	"2019"	"2019"	"Apr., 2019"	"2019/04"	45	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"May, 2019"	"2019/05"	28	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Jun., 2019"	"2019/06"	49	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Jul., 2019"	"2019/07"	40	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Aug., 2019"	"2019/08"	35	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Sep., 2019"	"2019/09"	42	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Oct., 2019"	"2019/10"	38	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Nov., 2019"	"2019/11"	38	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2019"	"2019"	"Dec., 2019"	"2019/12"	52	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Jan., 2020 "	"2020/01"	39	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Feb., 2020 "	"2020/02"	26	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Mar., 2020 "	"2020/03"	49	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Apr., 2020 "	"2020/04"	47	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"May, 2020 "	"2020/05"	45	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Jun., 2020 "	"2020/06"	64	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Jul., 2020 "	"2020/07"	58	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Aug., 2020 "	"2020/08"	64	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Sep., 2020 "	"2020/09"	51	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Oct., 2020 "	"2020/10"	60	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Nov., 2020 "	"2020/11"	71	Not Applicable	Not Applicable
	"Tennessee"	"47"	"2020 "	"2020"	"Dec., 2020 "	"2020/12"	78	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Jan., 1999"	"1999/01"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Feb., 1999"	"1999/02"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Mar., 1999"	"1999/03"	59	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Apr., 1999"	"1999/04"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"May, 1999"	"1999/05"	78	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Jun., 1999"	"1999/06"	70	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Jul., 1999"	"1999/07"	55	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Aug., 1999"	"1999/08"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Sep., 1999"	"1999/09"	69	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Oct., 1999"	"1999/10"	67	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Nov., 1999"	"1999/11"	48	Not Applicable	Not Applicable
	"Texas"	"48"	"1999"	"1999"	"Dec., 1999"	"1999/12"	61	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Jan., 2000"	"2000/01"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Feb., 2000"	"2000/02"	58	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Mar., 2000"	"2000/03"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Apr., 2000"	"2000/04"	55	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"May, 2000"	"2000/05"	61	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Jun., 2000"	"2000/06"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Jul., 2000"	"2000/07"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Aug., 2000"	"2000/08"	74	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Sep., 2000"	"2000/09"	77	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Oct., 2000"	"2000/10"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Nov., 2000"	"2000/11"	59	Not Applicable	Not Applicable
	"Texas"	"48"	"2000"	"2000"	"Dec., 2000"	"2000/12"	67	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Jan., 2001"	"2001/01"	66	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Feb., 2001"	"2001/02"	51	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Mar., 2001"	"2001/03"	63	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Apr., 2001"	"2001/04"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"May, 2001"	"2001/05"	67	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Jun., 2001"	"2001/06"	71	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Jul., 2001"	"2001/07"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Aug., 2001"	"2001/08"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Sep., 2001"	"2001/09"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Oct., 2001"	"2001/10"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Nov., 2001"	"2001/11"	69	Not Applicable	Not Applicable
	"Texas"	"48"	"2001"	"2001"	"Dec., 2001"	"2001/12"	88	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Jan., 2002"	"2002/01"	78	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Feb., 2002"	"2002/02"	56	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Mar., 2002"	"2002/03"	81	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Apr., 2002"	"2002/04"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"May, 2002"	"2002/05"	75	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Jun., 2002"	"2002/06"	93	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Jul., 2002"	"2002/07"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Aug., 2002"	"2002/08"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Sep., 2002"	"2002/09"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Oct., 2002"	"2002/10"	75	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Nov., 2002"	"2002/11"	55	Not Applicable	Not Applicable
	"Texas"	"48"	"2002"	"2002"	"Dec., 2002"	"2002/12"	62	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Jan., 2003"	"2003/01"	73	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Feb., 2003"	"2003/02"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Mar., 2003"	"2003/03"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Apr., 2003"	"2003/04"	66	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"May, 2003"	"2003/05"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Jun., 2003"	"2003/06"	104	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Jul., 2003"	"2003/07"	96	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Aug., 2003"	"2003/08"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Sep., 2003"	"2003/09"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Oct., 2003"	"2003/10"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Nov., 2003"	"2003/11"	81	Not Applicable	Not Applicable
	"Texas"	"48"	"2003"	"2003"	"Dec., 2003"	"2003/12"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Jan., 2004"	"2004/01"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Feb., 2004"	"2004/02"	52	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Mar., 2004"	"2004/03"	92	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Apr., 2004"	"2004/04"	73	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"May, 2004"	"2004/05"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Jun., 2004"	"2004/06"	69	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Jul., 2004"	"2004/07"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Aug., 2004"	"2004/08"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Sep., 2004"	"2004/09"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Oct., 2004"	"2004/10"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Nov., 2004"	"2004/11"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"2004"	"2004"	"Dec., 2004"	"2004/12"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Jan., 2005"	"2005/01"	81	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Feb., 2005"	"2005/02"	70	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Mar., 2005"	"2005/03"	67	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Apr., 2005"	"2005/04"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"May, 2005"	"2005/05"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Jun., 2005"	"2005/06"	77	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Jul., 2005"	"2005/07"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Aug., 2005"	"2005/08"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Sep., 2005"	"2005/09"	91	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Oct., 2005"	"2005/10"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Nov., 2005"	"2005/11"	100	Not Applicable	Not Applicable
	"Texas"	"48"	"2005"	"2005"	"Dec., 2005"	"2005/12"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Jan., 2006"	"2006/01"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Feb., 2006"	"2006/02"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Mar., 2006"	"2006/03"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Apr., 2006"	"2006/04"	88	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"May, 2006"	"2006/05"	95	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Jun., 2006"	"2006/06"	97	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Jul., 2006"	"2006/07"	99	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Aug., 2006"	"2006/08"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Sep., 2006"	"2006/09"	99	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Oct., 2006"	"2006/10"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Nov., 2006"	"2006/11"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"2006"	"2006"	"Dec., 2006"	"2006/12"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Jan., 2007"	"2007/01"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Feb., 2007"	"2007/02"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Mar., 2007"	"2007/03"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Apr., 2007"	"2007/04"	77	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"May, 2007"	"2007/05"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Jun., 2007"	"2007/06"	80	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Jul., 2007"	"2007/07"	105	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Aug., 2007"	"2007/08"	94	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Sep., 2007"	"2007/09"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Oct., 2007"	"2007/10"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Nov., 2007"	"2007/11"	69	Not Applicable	Not Applicable
	"Texas"	"48"	"2007"	"2007"	"Dec., 2007"	"2007/12"	96	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Jan., 2008"	"2008/01"	67	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Feb., 2008"	"2008/02"	80	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Mar., 2008"	"2008/03"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Apr., 2008"	"2008/04"	102	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"May, 2008"	"2008/05"	74	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Jun., 2008"	"2008/06"	99	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Jul., 2008"	"2008/07"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Aug., 2008"	"2008/08"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Sep., 2008"	"2008/09"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Oct., 2008"	"2008/10"	97	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Nov., 2008"	"2008/11"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2008"	"2008"	"Dec., 2008"	"2008/12"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Jan., 2009"	"2009/01"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Feb., 2009"	"2009/02"	56	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Mar., 2009"	"2009/03"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Apr., 2009"	"2009/04"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"May, 2009"	"2009/05"	105	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Jun., 2009"	"2009/06"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Jul., 2009"	"2009/07"	94	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Aug., 2009"	"2009/08"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Sep., 2009"	"2009/09"	91	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Oct., 2009"	"2009/10"	75	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Nov., 2009"	"2009/11"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2009"	"2009"	"Dec., 2009"	"2009/12"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Jan., 2010"	"2010/01"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Feb., 2010"	"2010/02"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Mar., 2010"	"2010/03"	74	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Apr., 2010"	"2010/04"	75	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"May, 2010"	"2010/05"	78	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Jun., 2010"	"2010/06"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Jul., 2010"	"2010/07"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Aug., 2010"	"2010/08"	77	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Sep., 2010"	"2010/09"	73	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Oct., 2010"	"2010/10"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Nov., 2010"	"2010/11"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2010"	"2010"	"Dec., 2010"	"2010/12"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Jan., 2011"	"2011/01"	54	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Feb., 2011"	"2011/02"	57	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Mar., 2011"	"2011/03"	61	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Apr., 2011"	"2011/04"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"May, 2011"	"2011/05"	92	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Jun., 2011"	"2011/06"	63	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Jul., 2011"	"2011/07"	78	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Aug., 2011"	"2011/08"	60	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Sep., 2011"	"2011/09"	58	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Oct., 2011"	"2011/10"	72	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Nov., 2011"	"2011/11"	71	Not Applicable	Not Applicable
	"Texas"	"48"	"2011"	"2011"	"Dec., 2011"	"2011/12"	81	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Jan., 2012"	"2012/01"	61	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Feb., 2012"	"2012/02"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Mar., 2012"	"2012/03"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Apr., 2012"	"2012/04"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"May, 2012"	"2012/05"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Jun., 2012"	"2012/06"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Jul., 2012"	"2012/07"	80	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Aug., 2012"	"2012/08"	73	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Sep., 2012"	"2012/09"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Oct., 2012"	"2012/10"	70	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Nov., 2012"	"2012/11"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2012"	"2012"	"Dec., 2012"	"2012/12"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Jan., 2013"	"2013/01"	62	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Feb., 2013"	"2013/02"	49	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Mar., 2013"	"2013/03"	76	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Apr., 2013"	"2013/04"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"May, 2013"	"2013/05"	71	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Jun., 2013"	"2013/06"	94	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Jul., 2013"	"2013/07"	95	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Aug., 2013"	"2013/08"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Sep., 2013"	"2013/09"	99	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Oct., 2013"	"2013/10"	82	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Nov., 2013"	"2013/11"	70	Not Applicable	Not Applicable
	"Texas"	"48"	"2013"	"2013"	"Dec., 2013"	"2013/12"	65	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Jan., 2014"	"2014/01"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Feb., 2014"	"2014/02"	51	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Mar., 2014"	"2014/03"	61	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Apr., 2014"	"2014/04"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"May, 2014"	"2014/05"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Jun., 2014"	"2014/06"	94	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Jul., 2014"	"2014/07"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Aug., 2014"	"2014/08"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Sep., 2014"	"2014/09"	64	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Oct., 2014"	"2014/10"	73	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Nov., 2014"	"2014/11"	83	Not Applicable	Not Applicable
	"Texas"	"48"	"2014"	"2014"	"Dec., 2014"	"2014/12"	110	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Jan., 2015"	"2015/01"	102	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Feb., 2015"	"2015/02"	79	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Mar., 2015"	"2015/03"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Apr., 2015"	"2015/04"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"May, 2015"	"2015/05"	105	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Jun., 2015"	"2015/06"	103	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Jul., 2015"	"2015/07"	92	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Aug., 2015"	"2015/08"	92	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Sep., 2015"	"2015/09"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Oct., 2015"	"2015/10"	75	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Nov., 2015"	"2015/11"	101	Not Applicable	Not Applicable
	"Texas"	"48"	"2015"	"2015"	"Dec., 2015"	"2015/12"	100	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Jan., 2016"	"2016/01"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Feb., 2016"	"2016/02"	85	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Mar., 2016"	"2016/03"	111	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Apr., 2016"	"2016/04"	81	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"May, 2016"	"2016/05"	117	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Jun., 2016"	"2016/06"	108	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Jul., 2016"	"2016/07"	118	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Aug., 2016"	"2016/08"	87	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Sep., 2016"	"2016/09"	121	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Oct., 2016"	"2016/10"	106	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Nov., 2016"	"2016/11"	95	Not Applicable	Not Applicable
	"Texas"	"48"	"2016"	"2016"	"Dec., 2016"	"2016/12"	103	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Jan., 2017"	"2017/01"	118	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Feb., 2017"	"2017/02"	99	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Mar., 2017"	"2017/03"	108	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Apr., 2017"	"2017/04"	86	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"May, 2017"	"2017/05"	115	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Jun., 2017"	"2017/06"	68	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Jul., 2017"	"2017/07"	102	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Aug., 2017"	"2017/08"	96	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Sep., 2017"	"2017/09"	90	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Oct., 2017"	"2017/10"	115	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Nov., 2017"	"2017/11"	139	Not Applicable	Not Applicable
	"Texas"	"48"	"2017"	"2017"	"Dec., 2017"	"2017/12"	118	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Jan., 2018"	"2018/01"	116	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Feb., 2018"	"2018/02"	84	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Mar., 2018"	"2018/03"	112	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Apr., 2018"	"2018/04"	92	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"May, 2018"	"2018/05"	89	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Jun., 2018"	"2018/06"	93	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Jul., 2018"	"2018/07"	106	Not Applicable	Not Applicable
	"Texas"	"48"	"2018"	"2018"	"Aug., 2018"	"2018/08"	99	Not Applicable	Not Applicable
